Core_ID,Clean_Core_ID,Mesh_Type,Label_Type,Core_Depth_cm,d13_day1,atom_percent_day1,ppmv_day1,d13_day2,atom_percent_day2,ppmv_day2,d13_day3,atom_percent_day3,ppmv_day3,d13_day4,atom_percent_day4,ppmv_day4,d13_day5,atom_percent_day5,ppmv_day5,d13_day6,atom_percent_day6,ppmv_day6,d13_day7,atom_percent_day7,ppmv_day7,d13_day9,atom_percent_day9,ppmv_day9,Core_Volume_m3,Gas_Moles,C13_ug_D1,C13_ug_D2,C13_ug_D3,C13_ug_D4,C13_ug_D5,C13_ug_D6,C13_ug_D7,C13_ug_D9,Total_13C_ug,PeakDay_13C_CO2_ug
1.13.1,01.13.1,1,starch,4,19.12,1.126569,795.3168008,177.4884304,1.299361717,817.0097508,6.676755299,1.112968411,701.6142207,64.29,1.175918,806.1,-4.106160045,1.10117824,606.110421,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.85E-05,1.09E-05,0.000868086,0.000891764,0.00076581,0.000879856,0.000661568,NA,NA,NA,0.585659917,0.128413969
1.13.2,01.13.2,2,starch,7,-8,1.096919,799.7023792,42.577148,1.152202086,663.1620963,-4.406370601,1.100849946,700.635297,16.99,1.124242,659.8,48.04540913,1.158175333,860.6305926,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000137445,1.91E-05,0.001527527,0.001266719,0.001338297,0.001260297,0.001643907,NA,NA,NA,1.01329171,0.182407534
1.13.3,01.13.3,3,starch,5,-9.96,1.094775,744.6477082,47.49120591,1.157569983,673.3037463,-10.00739167,1.094724571,665.1591008,NA,NA,NA,-2.13760801,1.103330888,664.7675313,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.82E-05,1.36E-05,0.001015976,0.000918636,0.000907524,NA,0.00090699,NA,NA,NA,0.670519092,0.13228362
10.2.1,10.02.1,1,starch,7.5,25.33,1.13336,824.0971587,48.95963351,1.159173914,900.9622505,15.13292995,1.122212529,837.9587188,0.48,1.10619,901.1,0.324333684,1.106022936,763.9520843,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000147262,2.05E-05,0.001686562,0.00184387,0.00171493,0.001844152,0.001563471,NA,NA,NA,1.246029978,0.265517344
10.2.2,10.02.2,2,starch,5.5,-8.28,1.096613,931.7787698,-9.345473677,1.095448495,739.6747756,-6.344728044,1.09873021,774.6027746,-9.88,1.094861,871.6,-8.2775077,1.096616483,740.5362285,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000107992,1.50E-05,0.001398421,0.00111011,0.00116253,0.001308105,0.001111403,NA,NA,NA,0.877041968,0.15985585
10.2.3,10.02.3,3,starch,5.5,5,1.111139,683.0146697,NA,NA,NA,-9.26323727,1.095538435,627.6075862,-11.62,1.092964,686.3,-9.993717718,1.094739526,615.2339902,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000107992,1.50E-05,0.001025074,NA,0.000941919,0.001030005,0.000923348,NA,NA,NA,0.706153289,0.147610672
11.6.1,11.06.1,1,starch,5.5,-5.86,1.099262,864.3896597,-3.225137871,1.102141666,912.3569228,-5.467276198,1.099689779,960.8332263,-5.28,1.099895,1117.9,240.7529463,1.368219095,666.7253787,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000107992,1.50E-05,0.001297283,0.001369273,0.001442027,0.001677754,0.001000627,NA,NA,NA,0.977322709,0.197175295
11.6.2,11.06.2,2,starch,4,13.76,1.120714,607.7941698,13.39988478,1.12031814,670.5627598,14.12675515,1.12111269,666.5687509,-1.34,1.104203,771.9,31.16895852,1.139738043,787.5245679,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.85E-05,1.09E-05,0.000663405,0.000731917,0.000727558,0.000842527,0.000859581,NA,NA,NA,0.550798228,0.10539608
11.6.3,11.06.3,3,starch,4,-3.67,1.101652,770.6479227,-4.486883174,1.100761901,914.510555,-7.092651639,1.097912276,890.8989145,-10.32,1.09438,933.3,16.5372032,1.123747485,782.3558506,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.85E-05,1.09E-05,0.00084116,0.000998186,0.000972413,0.001018694,0.000853939,NA,NA,NA,0.674552451,0.143738713
14.10.1,14.10.1,1,starch,8,23.94,1.131839,688.3791718,-1.678815241,1.103832573,639.3155141,285.161953,1.416496691,681.4483917,-2.26,1.103199,689.3,2.260568487,1.108140038,711.5600859,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00015708,2.18E-05,0.001502728,0.001395622,0.001487598,0.001504738,0.001553331,NA,NA,NA,1.071938343,0.200969553
14.10.2,14.10.2,2,starch,4,18.75,1.126166,953.5500337,50.90274934,1.161296257,893.8356857,73.46316313,1.185930904,942.9776573,13.66,1.120603,938.6,4.163787424,1.110220952,926.923308,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.85E-05,1.09E-05,0.001040797,0.000975619,0.001029257,0.001024479,0.001011734,NA,NA,NA,0.731791617,0.140489128
14.10.3,14.10.3,3,starch,4,3.1,1.109061,768.7292321,-10.39292843,1.094302913,730.1596369,44.23091777,1.154008656,692.4514946,-12.49,1.092005,703.2,-12.91251772,1.091547175,716.4547046,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.85E-05,1.09E-05,0.000839066,0.000796967,0.000755809,0.000767541,0.000782008,NA,NA,NA,0.567560188,0.114763253
17.1.1,17.01.1,1,starch,5,15.62,1.122747,756.3556361,14.85980315,1.121913979,692.0599251,3.74729543,1.109765582,685.0508311,100.73,1.215684,622.4,-12.97585029,1.091477905,648.6348681,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.82E-05,1.36E-05,0.00103195,0.000944227,0.000934664,0.000849185,0.000884979,NA,NA,NA,0.668880509,0.135968637
17.1.2,17.01.2,2,starch,8.5,10.63,1.117291,638.3365904,2.198108525,1.108071745,639.7070836,-5.930214865,1.099183518,619.6195685,18.3,1.125675,610.7,-11.22793786,1.093389659,889.4109504,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000166897,2.32E-05,0.001480578,0.001483756,0.001437165,0.001416477,0.002062927,NA,NA,NA,1.134850037,0.213660934
17.1.3,17.01.3,3,starch,3,-10.73,1.093934,1070.159429,NA,NA,NA,-11.57385326,1.093011325,1121.415876,-2.68,1.102734,1027.2,-12.14565775,1.092385925,901.1971922,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.89E-05,8.19E-06,0.000876057,NA,0.000918017,0.000840889,0.000737741,NA,NA,NA,0.614842534,0.126152184
17.6.1,17.06.1,1,starch,7,-9.93,1.094809,832.6725306,117.1634994,1.233614191,765.1659497,-9.454103252,1.09532969,714.5360141,28,1.136272,676.2,-14.98493959,1.0892804,1037.854946,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000137445,1.91E-05,0.001590504,0.001461559,0.001364849,0.001291623,0.001982427,NA,NA,NA,1.107498559,0.210464432
17.6.2,17.06.2,2,starch,5,-9.52,1.095256,912.5527076,15.98408673,1.123142901,903.4682953,-9.44851885,1.095335798,781.4552407,10.74,1.117405,753.4,-7.340852647,1.097640839,662.3398004,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.82E-05,1.36E-05,0.001245061,0.001232666,0.001066195,0.001027917,0.000903677,NA,NA,NA,0.788474371,0.177503924
17.6.3,17.06.3,3,starch,8,-12.87,1.091598,649.6921057,29.24849823,1.137639531,631.2491825,-12.40588028,1.092101309,646.2854511,24.59,1.132551,623,-3.32234782,1.102035364,683.4062392,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00015708,2.18E-05,0.001418274,0.001378013,0.001410837,0.001360005,0.001491872,NA,NA,NA,1.016496176,0.198433893
18.5.1,18.05.1,1,starch,6,64.59,1.17624,701.5359068,221.8651062,1.347671548,629.5262767,174.6786664,1.296301327,714.3010724,-1.27,1.104276,685.6,-10.98800701,1.093652075,805.9283341,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00011781,1.64E-05,0.001148586,0.001030689,0.001169486,0.001122495,0.001319503,NA,NA,NA,0.833869397,0.148419222
18.5.2,18.05.2,2,starch,5,40.94,1.150416,617.3484655,49.19493854,1.159430928,617.8575058,35.51894926,1.144491006,652.7463478,-8.26,1.096634,631.6,-1.166121467,1.104393193,677.0628134,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.82E-05,1.36E-05,0.000842292,0.000842987,0.000890588,0.000861737,0.000923765,NA,NA,NA,0.628037234,0.121390128
18.5.3,18.05.3,3,starch,4,7.69,1.114074,765.9882457,31.14605573,1.139713018,764.970165,13.01550391,1.119897964,847.2780728,-12.33,1.092184,825.7,-0.893837024,1.104690927,651.9632088,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.85E-05,1.09E-05,0.000836074,0.000834963,0.000924801,0.000901249,0.000711616,NA,NA,NA,0.60605321,0.120234617
2.10.1,02.10.1,1,starch,7.5,2407.38,3.669753,1306.158364,254.2839454,1.382933824,870.380673,29.40323902,1.137808622,892.7392911,-8.77,1.09608,818.9,1.6736927,1.107498351,837.7629341,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000147262,2.05E-05,0.002673127,0.001781284,0.001827042,0.001675925,0.001714529,NA,NA,NA,1.392754659,0.256504825
2.10.2,02.10.2,2,starch,8,93.63,1.207941,956.6825896,55.49119386,1.166307564,853.7781264,-4.956304921,1.100248561,754.0453761,-10.23,1.094485,890.4,-7.610166951,1.097346311,910.7514879,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00015708,2.18E-05,0.002088432,0.001863792,0.001646076,0.001943738,0.001988165,NA,NA,NA,1.372349388,0.268386118
2.10.3,02.10.3,3,starch,5,165.47,1.286267,786.1149177,39.88377812,1.149259723,718.1776104,-10.36447958,1.094334027,645.7372538,-13.7,1.090684,745.2,-12.12365696,1.092409988,638.649846,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.82E-05,1.36E-05,0.001072553,0.000979861,0.000881025,0.001016729,0.000871355,NA,NA,NA,0.694299406,0.141099964
20.4.1,20.04.1,1,starch,6,16.86,1.124098,834.9044767,108.9830076,1.224691611,717.1986866,124.0298954,1.241102223,874.1005832,163.77,1.28442,987.3,-3.567756696,1.101767003,597.8091477,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00011781,1.64E-05,0.001366944,0.00117423,0.001431117,0.001616452,0.00097876,NA,NA,NA,0.945720552,0.169089162
20.4.2,20.04.2,2,starch,4,-12.99,1.091464,820.1814637,35.36064055,1.14431804,757.3737168,18.31973754,1.125695834,837.5279924,8.96,1.11546,1004.3,-4.989491096,1.10021227,718.3733951,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.85E-05,1.09E-05,0.000895226,0.000826671,0.000914159,0.00109619,0.000784102,NA,NA,NA,0.650354224,0.119040641
20.4.3,20.04.3,3,starch,2,33.76,1.142573,711.1293595,81.06480308,1.194228683,639.5112989,47.1887406,1.1572396,756.394793,36.8,1.145894,785.3,-9.483845733,1.095297162,664.963316,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.93E-05,5.46E-06,0.000388098,0.000349012,0.000412801,0.000428576,0.000362903,NA,NA,NA,0.279560221,0.050257775
28.1.1,28.01.1,1,starch,4,-6.33,1.098742,875.3536056,13.13150929,1.120024773,855.8142878,16.90051219,1.124144596,914.4322411,13.37,1.120289,840.2,-13.82020522,1.090554377,862.2360275,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.85E-05,1.09E-05,0.000955446,0.000934119,0.0009981,0.000917076,0.000941128,NA,NA,NA,0.683405037,0.134513094
28.1.2,28.01.2,2,starch,5,7.79,1.114183,724.0511528,1.826536716,1.107665471,668.7615401,0.862981897,1.106611909,741.5934661,-4.97,1.100231,654.8,7.460728256,1.113825507,832.7116876,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.82E-05,1.36E-05,0.000987875,0.000912439,0.001011809,0.00089339,0.001136128,NA,NA,NA,0.711596227,0.131391216
28.1.3,28.01.3,3,starch,5,-11.53,1.093056,932.5619087,-9.789029728,1.094963389,807.1421996,-10.58984544,1.094087546,890.0766186,-11.99,1.092552,800.8,-3.8965617,1.101407444,712.1082832,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.82E-05,1.36E-05,0.001272361,0.001101242,0.001214395,0.001092588,0.00097158,NA,NA,NA,0.813911854,0.158578788
34.6.1,34.06.1,1,starch,5,77.35,1.190171,812.6633294,227.3141026,1.353600236,580.9716594,139.8965923,1.258401039,817.7537329,159.7,1.279989,733.2,-9.990725988,1.094742798,582.851193,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.82E-05,1.36E-05,0.001108774,0.000792661,0.00111572,0.001000357,0.000795225,NA,NA,NA,0.693034199,0.114143186
34.6.2,34.06.2,2,starch,4,25.29,1.133318,640.5293795,33.60336551,1.142398024,659.3247153,23.16824332,1.130994969,704.0419516,25.2,1.133221,619.8,-6.479183009,1.09858317,693.1563196,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.85E-05,1.09E-05,0.000699136,0.000719651,0.00076846,0.00067651,0.000756578,NA,NA,NA,0.521328142,0.103629734
34.6.3,34.06.3,3,starch,5,-8.38,1.096506,630.113631,37.95095067,1.147148103,594.1283944,10.89766526,1.11758284,696.3671895,10.2,1.116822,614.5,-7.937340364,1.096988504,675.6531632,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.82E-05,1.36E-05,0.000859709,0.000810612,0.000950103,0.000838406,0.000921842,NA,NA,NA,0.630816736,0.116728082
37.4.1,37.04.1,1,starch,4,-5.81,1.099311,707.8010187,13.81309135,1.120769822,783.1781465,0.766888264,1.106506838,739.1657353,-6.1,1.099,706.5,-13.83015878,1.09054349,772.3708284,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.85E-05,1.09E-05,0.000772563,0.000854837,0.000806797,0.000771143,0.00084304,NA,NA,NA,0.58296664,0.123096467
37.4.2,37.04.2,2,starch,6.5,-11.8,1.092761,773.2322813,-10.65345919,1.094017971,694.3701851,-12.9363741,1.091521082,834.5912212,-12.75,1.091727,828.1,-4.540935933,1.100702792,739.9880312,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000127627,1.77E-05,0.001371469,0.001231592,0.0014803,0.001468787,0.001312504,NA,NA,NA,0.988509784,0.177349292
37.4.3,37.04.3,3,starch,7.5,-12.91,1.091551,593.4627263,-12.47772032,1.092022735,695.8581492,-12.49772076,1.092000859,785.0185231,-11.68,1.092892,603.4,-13.17339039,1.091261843,853.2299291,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000147262,2.05E-05,0.001214555,0.001424113,0.001606585,0.001234892,0.001746184,NA,NA,NA,1.040591431,0.205072307
43.2.1,43.02.1,1,starch,7,39.45,1.148781,786.4673302,103.9960384,1.219251462,747.936892,-11.50558746,1.093085989,546.4743869,-11.43,1.093164,884.8,-12.15546909,1.092375194,684.0719074,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000137445,1.91E-05,0.001502247,0.001428649,0.001043831,0.001690074,0.001306659,NA,NA,NA,1.003890295,0.205725455
43.2.2,43.02.2,2,starch,5.5,3.04,1.108996,799.075868,17.32602235,1.124609691,898.8086183,23.95540146,1.131855233,867.2089601,-12.35,1.092163,784,-9.815170885,1.094934799,709.9938079,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000107992,1.50E-05,0.00119926,0.001348939,0.001301514,0.001176634,0.001065565,NA,NA,NA,0.877235328,0.194247284
43.2.3,43.02.3,3,starch,8.5,-3.88,1.101423,737.3645156,10.58990724,1.117246404,818.1453024,7.101898533,1.11343321,810.8229528,-12.34,1.092168,645.7,-12.2550118,1.092266321,755.4158693,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000166897,2.32E-05,0.001710266,0.001897632,0.001880648,0.001497657,0.001752135,NA,NA,NA,1.25832059,0.273258955
48.1.1,48.01.1,1,starch,7,-10.39,1.094305,1182.265776,-18.34738767,1.085602399,1722.200952,-15.06999391,1.089187367,1242.175908,83.84,1.197255,973.7,-10.92110894,1.093725242,589.5470313,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000137445,1.91E-05,0.002258269,0.00328961,0.002372705,0.001859884,0.001126105,NA,NA,NA,1.570546479,0.473703836
48.1.2,48.01.2,2,starch,6.5,-10.84,1.093815,921.9895324,-10.30719046,1.094396684,620.8725909,-10.14378033,1.094575404,850.0973731,3.36,1.109343,1060.4,-15.75688399,1.088436036,952.8060516,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000127627,1.77E-05,0.001635317,0.001101231,0.001507803,0.001880813,0.001689975,NA,NA,NA,1.125380029,0.15857725
48.1.3,48.01.3,3,starch,6.5,-12.22,1.092305,733.7229193,-12.34491005,1.092167995,645.3848413,-13.63385005,1.090758208,713.9878168,4.93,1.111057,634.1,-8.998406555,1.095828071,627.4509584,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000127627,1.77E-05,0.001301392,0.001144708,0.001266388,0.001124692,0.001112899,NA,NA,NA,0.856811251,0.164837931
52.4.1,52.04.1,1,starch,6,30.03,1.138492,890.0766186,89.84873527,1.20381529,678.90319,179.3039322,1.301339057,671.1109571,101.7,1.216746,707.3,20.56125007,1.128145747,597.9266185,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00011781,1.64E-05,0.001457274,0.001111531,0.001098773,0.001158024,0.000978953,NA,NA,NA,0.835855891,0.160060488
52.4.2,52.04.2,2,starch,4,-1.61,1.103906,1026.969314,5.618924144,1.11181189,1109.003123,15.05163541,1.122123668,850.7238843,15.15,1.122233,595.4,299.9791335,1.432594123,653.8035854,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.85E-05,1.09E-05,0.001120934,0.001210474,0.000928563,0.000649877,0.000713625,NA,NA,NA,0.665779958,0.174308192
52.4.3,52.04.3,3,starch,5,41.43,1.150945,657.8367512,68.14572353,1.180125679,709.3281398,35.81078415,1.14480986,678.0417371,6.58,1.112857,726.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.82E-05,1.36E-05,0.000897534,0.000967787,0.000925101,0.000991079,NA,NA,NA,NA,0.687251457,0.139361313
55.11.1,55.11.1,1,starch,6,5.32,1.111488,634.6558371,156.2176321,1.276188884,619.3846268,-6.987248072,1.098027547,653.2553881,-11.61,1.09297,624.6,-5.996198262,1.099111359,595.4205737,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00011781,1.64E-05,0.001039087,0.001014085,0.001069539,0.001022624,0.00097485,NA,NA,NA,0.737306586,0.146028192
