Core_ID,Clean_Core_ID,Mesh_Type,Label_Type,Core_Depth_cm,d13_day1,atom_percent_day1,ppmv_day1,d13_day2,atom_percent_day2,ppmv_day2,d13_day3,atom_percent_day3,ppmv_day3,d13_day4,atom_percent_day4,ppmv_day4,d13_day5,atom_percent_day5,ppmv_day5,d13_day6,atom_percent_day6,ppmv_day6,d13_day7,atom_percent_day7,ppmv_day7,d13_day9,atom_percent_day9,ppmv_day9,Core_Volume_m3,Gas_Moles,C13_ug_D1,C13_ug_D2,C13_ug_D3,C13_ug_D4,C13_ug_D5,C13_ug_D6,C13_ug_D7,C13_ug_D9,Total_13C_ug,PeakDay_13C_CO2_ug
55.11.2,55.11.2,2,starch,5,2.63,1.108545,717.6294131,25.45391283,1.133492876,689.3580955,-0.727023857,1.104873331,730.2379508,-5.81,1.099314,746,-10.72671262,1.093937854,686.1863826,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.82E-05,1.36E-05,0.000979113,0.00094054,0.000996316,0.001017821,0.000936213,NA,NA,NA,0.701280401,0.13543781
55.11.3,55.11.3,3,starch,4,-7.94,1.096986,597.3784212,20.94343677,1.128563455,621.3033174,-8.159083022,1.096745997,602.5862955,-12.04,1.092498,604.9,-3.116160874,1.102260834,625.1015415,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.85E-05,1.09E-05,0.000652037,0.000678151,0.000657721,0.000660247,0.000682296,NA,NA,NA,0.479585017,0.0976537
1.5.1,01.05.1,1,leaf,5,73.75,1.18624,1012.872812,NA,NA,NA,NA,NA,NA,-4.47,1.100782,760.3,NA,NA,NA,4.811007947,1.110928581,1125.683984,-0.665228085,1.104940902,722.2107762,35.15,1.144085,978.8,9.82E-05,1.36E-05,0.001381935,NA,NA,0.001037331,NA,0.001535851,0.000985364,0.001335447,1.615951753,0.192304303
1.5.2,01.05.2,2,leaf,5,3.32,1.109294,739.1265783,NA,NA,NA,NA,NA,NA,-6.77,1.098265,807.7,NA,NA,NA,-8.626690336,1.0962346,376.4549123,NA,NA,NA,-5.96,1.099149,855.7,9.82E-05,1.36E-05,0.001008443,NA,NA,0.001102003,NA,0.000513624,NA,0.001167492,1.226482945,0.168118913
1.5.3,01.05.3,3,leaf,7,-11.25,1.093362,587.3933991,NA,NA,NA,NA,NA,NA,-12.17,1.092364,661,NA,NA,NA,-10.88233374,1.09376765,661.5175045,NA,NA,NA,-12.24,1.092277,654.8,0.000137445,1.91E-05,0.001121992,NA,NA,0.001262589,NA,0.001263578,NA,0.001250746,1.612161949,0.180107479
11.10.1,11.10.1,1,leaf,5,13.54,1.12047,1051.677349,NA,NA,NA,NA,NA,NA,-9.52,1.095252,1141.3,NA,NA,NA,-10.87437027,1.09377636,1107.084433,27.73421155,1.135984787,1013.02944,26.2,1.134313,1158.7,9.82E-05,1.36E-05,0.001434878,NA,NA,0.001557157,NA,0.001510474,0.001382148,0.001580897,1.968658454,0.227649158
11.10.2,11.10.2,2,leaf,3.5,18.15,1.125514,685.9514409,NA,NA,NA,NA,NA,NA,8.48,1.114935,756.7,NA,NA,NA,6.782421806,1.113083934,801.346971,11.99670402,1.118784272,712.3823818,8.33,1.114776,793.9,6.87E-05,9.55E-06,0.000655125,NA,NA,0.000722694,NA,0.000765334,0.000680368,0.000758222,0.943298862,0.10918397
11.10.3,11.10.3,3,leaf,4.5,-10.2,1.094516,1238.495155,NA,NA,NA,NA,NA,NA,-13.4,1.091015,1238.7,NA,NA,NA,-14.79598654,1.089487078,1422.297876,-11.03261409,1.093603287,1245.856662,-10.46,1.094232,1384,8.84E-05,1.23E-05,0.00152079,NA,NA,0.001521042,NA,0.001746488,0.00152983,0.001699461,2.08881272,0.244722354
12.1.1,12.01.1,1,leaf,7,-0.9,1.104685,710.1895927,NA,NA,NA,NA,NA,NA,-9.14,1.095673,835,NA,NA,NA,-9.980289994,1.094754211,839.4075259,63.96155358,1.175557202,725.8523725,39.71,1.149072,998.7,0.000137445,1.91E-05,0.001356547,NA,NA,0.00159495,NA,0.001603369,0.001386465,0.001907637,2.095181673,0.274699663
12.1.2,12.01.2,2,leaf,5,-6.23,1.098861,647.0685901,NA,NA,NA,NA,NA,NA,-11.43,1.093171,680,NA,NA,NA,-8.622477509,1.096239208,798.0969442,2.010217542,1.107866307,645.6589399,7.7,1.114086,748.6,9.82E-05,1.36E-05,0.000882842,NA,NA,0.000927772,NA,0.0010889,0.000880918,0.001021368,1.262536575,0.147077034
12.1.3,12.01.3,3,leaf,5,-2.45,1.102984,627.9208418,NA,NA,NA,NA,NA,NA,-9.43,1.095351,657.2,NA,NA,NA,-11.29263296,1.093318901,757.3737168,-1.122771733,1.104440594,626.6286625,-3.41,1.101937,709.3,9.82E-05,1.36E-05,0.000856717,NA,NA,0.000896665,NA,0.001033339,0.000854954,0.000967749,1.210153009,0.139355785
12.5.1,12.05.1,1,leaf,6.5,225.83,1.351986,666.0205537,NA,NA,NA,NA,NA,NA,-8.5,1.096372,718.2,NA,NA,NA,-6.502786495,1.098557357,685.8339701,51.45270941,1.161896927,639.6679267,92.36,1.206552,854.1,0.000127627,1.77E-05,0.001181309,NA,NA,0.001273859,NA,0.001216452,0.001134568,0.001514902,1.670423261,0.21814593
12.5.2,12.05.2,2,leaf,5.5,36.65,1.145731,590.565112,NA,NA,NA,NA,NA,NA,-8.42,1.096465,680,NA,NA,NA,-8.074176998,1.096838854,701.2618082,4.148478606,1.110204215,618.3665461,34.39,1.143259,819.2,0.000107992,1.50E-05,0.000886325,NA,NA,0.00102055,NA,0.00105246,0.00092805,0.001229462,1.359340884,0.177042556
12.5.3,12.05.3,3,leaf,4.5,22.83,1.130622,620.794277,NA,NA,NA,NA,NA,NA,-9.32,1.095481,689.4,NA,NA,NA,-11.87485319,1.092682113,693.3912613,-1.435246668,1.104098911,641.1167338,0.06,1.105736,658.6,8.84E-05,1.23E-05,0.000762294,NA,NA,0.000846538,NA,0.000851439,0.000787249,0.000808717,1.066963563,0.116455305
12.9.1,12.09.1,1,leaf,6.5,64.76,1.176431,799.6632222,NA,NA,NA,NA,NA,NA,89.74,1.203692,747.1,NA,NA,NA,-7.856127795,1.09707732,809.4133026,54.85529534,1.165613093,696.0539339,61.02,1.172348,828.3,0.000127627,1.77E-05,0.001418349,NA,NA,0.001325118,NA,0.001435642,0.001234579,0.001469141,1.791050309,0.211556345
12.9.2,12.09.2,2,leaf,7,-2.04,1.103439,687.2827772,NA,NA,NA,NA,NA,NA,15.12,1.122203,811.4,NA,NA,NA,-9.059239629,1.09576154,784.9010523,3.927272895,1.10996236,709.9938079,0.22,1.105904,806.7,0.000137445,1.91E-05,0.001312792,NA,NA,0.001549871,NA,0.001499255,0.001356173,0.001540894,1.929438143,0.221888674
12.9.3,12.09.3,3,leaf,7,-8.45,1.096425,736.1898071,NA,NA,NA,NA,NA,NA,-1.54,1.103989,887,NA,NA,NA,-13.59743219,1.09079804,767.0063264,-0.520439431,1.105099222,614.1767525,-5.49,1.09966,667.9,0.000137445,1.91E-05,0.001406211,NA,NA,0.001694276,NA,0.001465074,0.001173151,0.001275769,1.892718145,0.183710729
15.16.1,15.16.1,1,leaf,6,-1.51,1.10402,639.8245545,NA,NA,NA,NA,NA,NA,19.37,1.126845,663.7,NA,NA,NA,-8.094622594,1.096816494,942.1162044,-10.27842253,1.094428147,749.464013,11.05,1.117753,916.4,0.00011781,1.64E-05,0.00104755,NA,NA,0.00108664,NA,0.001542475,0.001227057,0.001500372,1.673311721,0.216053531
15.16.2,15.16.2,2,leaf,5,-0.52,1.105095,605.7971654,NA,NA,NA,NA,NA,NA,8.8,1.115285,667,NA,NA,NA,-6.116023678,1.09898032,758.9008378,-9.983078872,1.094751161,648.5957111,-3.74,1.101584,810.1,9.82E-05,1.36E-05,0.000826532,NA,NA,0.000910036,NA,0.001035422,0.000884925,0.001105277,1.256106746,0.159159906
15.16.3,15.16.3,3,leaf,4,-3.8,1.101514,604.504986,NA,NA,NA,NA,NA,NA,4.65,1.110751,605.1,NA,NA,NA,-6.857798392,1.098169115,731.7259149,-10.74360948,1.093919374,643.6227786,-2.5,1.102932,723.9,7.85E-05,1.09E-05,0.000659815,NA,NA,0.000660465,NA,0.000798677,0.000702512,0.000790135,0.939073637,0.113779391
2.8.1,02.08.1,1,leaf,8,20.45,1.128019,996.0353238,NA,NA,NA,NA,NA,NA,-11.38,1.093224,840,NA,NA,NA,-12.08009012,1.092457639,808.0428094,-12.0364066,1.092505417,757.6478154,6.34,1.112601,1035.4,0.00015708,2.18E-05,0.002174339,NA,NA,0.001833715,NA,0.001763953,0.001653941,0.002260272,2.502413774,0.325479159
2.8.2,02.08.2,2,leaf,7,-7.07,1.097935,680.0778985,NA,NA,NA,NA,NA,NA,-9.81,1.094944,855.3,NA,NA,NA,-6.670972138,1.098373429,887.374789,-11.71719392,1.09285455,815.6784146,-7.14,1.097855,891.9,0.000137445,1.91E-05,0.00129903,NA,NA,0.001633725,NA,0.001694992,0.001558043,0.001703636,2.095992782,0.24532355
2.8.3,02.08.3,3,leaf,7,-10.07,1.094659,767.0846403,NA,NA,NA,NA,NA,NA,-12.55,1.091939,850.6,NA,NA,NA,-12.87136646,1.091592184,810.2747555,-12.47876315,1.092021594,779.4582363,-13.31,1.091116,981.5,0.000137445,1.91E-05,0.001465223,NA,NA,0.001624748,NA,0.001547722,0.001488859,0.001874782,2.112960099,0.269968679
22.7.1,22.07.1,1,leaf,6,173.37,1.294876,941.5680071,NA,NA,NA,NA,NA,NA,128.39,1.24586,738,NA,NA,NA,-4.144648207,1.101136151,829.4225038,-10.76874896,1.093891878,660.303639,63.79,1.175367,981.4,0.00011781,1.64E-05,0.001541578,NA,NA,0.001208287,NA,0.001357968,0.001081079,0.001606793,1.753493816,0.231378148
22.7.2,22.07.2,2,leaf,7,29.13,1.137507,662.8096838,NA,NA,NA,NA,NA,NA,17.97,1.125319,778.4,NA,NA,NA,-9.17993939,1.095629535,842.3834541,-11.12153108,1.093506038,694.1352434,0.04,1.105711,938,0.000137445,1.91E-05,0.001266046,NA,NA,0.001486837,NA,0.001609053,0.001325881,0.001791692,1.994965894,0.258003689
22.7.3,22.07.3,3,leaf,5,17.93,1.125273,657.8367512,NA,NA,NA,NA,NA,NA,8.2,1.114639,873.3,NA,NA,NA,-12.01285536,1.092531176,834.1996517,-12.24242993,1.092280082,686.695423,-0.51,1.105109,860.4,9.82E-05,1.36E-05,0.000897534,NA,NA,0.001191505,NA,0.001138158,0.000936907,0.001173905,1.444763972,0.169042319
24.2.1,24.02.1,1,leaf,6,114.15,1.230328,1010.014355,NA,NA,NA,NA,NA,NA,27.3,1.13551,870.5,NA,NA,NA,-9.141789639,1.095671258,975.5170823,-12.03753264,1.092504186,820.3772485,41.57,1.151106,1112.8,0.00011781,1.64E-05,0.001653641,NA,NA,0.001425222,NA,0.001597161,0.001343159,0.001821927,2.031932477,0.262357452
24.2.2,24.02.2,2,leaf,4,31.4,1.139989,663.5536658,NA,NA,NA,NA,NA,NA,1.29,1.107076,702.9,NA,NA,NA,-11.55834489,1.093028287,767.0454833,-12.29285105,1.092224934,659.1289305,1.35,1.10715,728.2,7.85E-05,1.09E-05,0.000724267,NA,NA,0.000767213,NA,0.000837228,0.000719437,0.000794828,1.009361601,0.114455246
24.2.3,24.02.3,3,leaf,2.5,35.28,1.144232,646.402922,NA,NA,NA,NA,NA,NA,2.63,1.108546,663.9,NA,NA,NA,-10.58651682,1.094091186,710.8944178,-12.72871655,1.091748208,688.3791718,6.44,1.112713,718.8,4.91E-05,6.82E-06,0.000440967,NA,NA,0.000452903,NA,0.000484962,0.000469602,0.000490355,0.607667346,0.070611122
3.7.1,03.07.1,1,leaf,7,134.24,1.252235,1105.988038,NA,NA,NA,NA,NA,NA,-15.03,1.089227,1368.1,NA,NA,NA,-14.24768972,1.090086802,1319.94161,-16.07662801,1.088086291,1059.743681,-4.04,1.101253,1151.8,0.000137445,1.91E-05,0.00211257,NA,NA,0.002613235,NA,0.002521246,0.002024237,0.002200076,3.084358442,0.316810926
3.7.2,03.07.2,2,leaf,6,42.88,1.152534,758.783367,NA,NA,NA,NA,NA,NA,-11.83,1.092727,849.3,NA,NA,NA,-11.64652322,1.092931844,917.2123846,-13.3063916,1.091116371,920.3057836,-12.1,1.092432,865.5,0.00011781,1.64E-05,0.001242315,NA,NA,0.001390513,NA,0.001501702,0.001506766,0.001417036,1.837165583,0.204053176
3.7.3,03.07.3,3,leaf,6,30.85,1.139389,686.7737369,NA,NA,NA,NA,NA,NA,-14.87,1.089408,1093.1,NA,NA,NA,-13.53392084,1.090867507,871.946951,-12.46907159,1.092032194,923.3208687,-13.67,1.090718,1085.4,0.00011781,1.64E-05,0.001124417,NA,NA,0.001789673,NA,0.001427591,0.001511703,0.001777066,2.075681369,0.255897536
46.3.1,46.03.1,1,leaf,4,44.81,1.154644,878.2512198,NA,NA,NA,NA,NA,NA,3.11,1.109072,830,NA,NA,NA,-6.307254165,1.098771191,781.5335546,-6.888592098,1.098135438,788.6209625,1.31,1.107103,949,7.85E-05,1.09E-05,0.000958609,NA,NA,0.000905942,NA,0.000853042,0.000860777,0.001035831,1.197353907,0.149159611
46.3.2,46.03.2,2,leaf,5,13.26,1.120165,1042.632094,NA,NA,NA,NA,NA,NA,-3.16,1.102209,947.2,NA,NA,NA,-8.413194522,1.09646809,945.0138187,-10.05147374,1.094676359,958.6404371,-6.22,1.09887,1044.8,9.82E-05,1.36E-05,0.001422537,NA,NA,0.001292332,NA,0.00128935,0.001307941,0.001425495,1.733351803,0.205271287
46.3.3,46.03.3,3,leaf,5,-6.7,1.098345,660.7343655,NA,NA,NA,NA,NA,NA,-11.3,1.093307,695.3,NA,NA,NA,-11.64918439,1.092928934,629.9570032,-12.38168906,1.092127768,690.6502749,-11.43,1.093173,647.5,9.82E-05,1.36E-05,0.000901487,NA,NA,0.000948647,NA,0.000859495,0.000942303,0.00088343,1.177284005,0.127213972
5.3.1,05.03.1,1,leaf,7,200.62,1.324548,663.9843923,NA,NA,NA,NA,NA,NA,138.55,1.256929,709.2,NA,NA,NA,-1.674527384,1.103837262,740.8494841,62.44855804,1.173905137,622.0081424,-3.39,1.101961,895.4,0.000137445,1.91E-05,0.00126829,NA,NA,0.001354657,NA,0.001415111,0.00118811,0.001710321,1.839057859,0.246286251
5.3.2,05.03.2,2,leaf,6,38.61,1.147872,675.3399076,NA,NA,NA,NA,NA,NA,17.91,1.12525,700.6,NA,NA,NA,5.432941034,1.111608553,719.9396731,6.049082762,1.112282183,658.6590472,-2.96,1.102436,785.6,0.00011781,1.64E-05,0.001105697,NA,NA,0.001147054,NA,0.001178718,0.001078387,0.00128622,1.519937603,0.185215685
5.3.3,05.03.3,3,leaf,6,25.02,1.133023,622.2430841,NA,NA,NA,NA,NA,NA,12.41,1.119238,627.8,NA,NA,NA,-10.43129137,1.094260956,633.7552273,-1.07099087,1.104497215,622.4780258,-7.67,1.097278,655.8,0.00011781,1.64E-05,0.001018765,NA,NA,0.001027863,NA,0.001037613,0.001019149,0.001073706,1.345556013,0.154613603
5.9.1,05.09.1,1,leaf,7,0.74,1.106475,754.9459859,NA,NA,NA,NA,NA,NA,-1.38,1.104162,861.5,NA,NA,NA,-7.689787705,1.097259235,908.7936404,17.42775548,1.124720887,864.7420723,16.35,1.123541,937.6,0.000137445,1.91E-05,0.001442037,NA,NA,0.001645568,NA,0.001735905,0.001651761,0.001790928,2.172120222,0.257893666
5.9.2,05.09.2,2,leaf,5.5,3.45,1.109438,722.7981304,NA,NA,NA,NA,NA,NA,1.03,1.106797,762.9,NA,NA,NA,-3.781546759,1.101533217,813.5639393,3.784967534,1.109806771,742.9248024,-0.54,1.105075,844.2,0.000107992,1.50E-05,0.001084781,NA,NA,0.001144967,NA,0.001221004,0.001114988,0.001266982,1.527932324,0.182445466
5.9.3,05.09.3,3,leaf,7,-8.51,1.096365,649.1830654,NA,NA,NA,NA,NA,NA,-10.51,1.094173,634.6,NA,NA,NA,-12.89524917,1.091566063,784.6661106,-5.518894885,1.09963333,714.6534849,-9.07,1.095753,745.8,0.000137445,1.91E-05,0.001240017,NA,NA,0.001212162,NA,0.001498806,0.001365074,0.001424567,1.740718644,0.205137688
58.5.1,58.05.1,1,leaf,8.5,142.16,1.260864,732.9397803,NA,NA,NA,NA,NA,NA,-13.01,1.091444,1109.7,NA,NA,NA,-11.62481629,1.092955586,947.1674509,80.07407939,1.19314731,782.5124783,76.16,1.18888,1103.3,0.000166897,2.32E-05,0.001700003,NA,NA,0.002573873,NA,0.00219689,0.001814984,0.002559028,2.987775484,0.368500075
58.5.2,58.05.2,2,leaf,7,6.76,1.113062,1474.337462,NA,NA,NA,NA,NA,NA,-15.58,1.088634,1441.2,NA,NA,NA,-15.80002138,1.088388851,1274.989432,-6.433964022,1.098632622,1233.287281,-8.58,1.096289,1661.3,0.000137445,1.91E-05,0.002816161,NA,NA,0.002752865,NA,0.002435382,0.002355726,0.003173282,3.549284574,0.456952589
58.5.3,58.05.3,3,leaf,3,8.55,1.115019,1529.979487,NA,NA,NA,NA,NA,NA,-12.65,1.091833,1749.9,NA,NA,NA,-10.2498707,1.094459374,1380.125841,-5.383865918,1.099780994,1200.591228,0.05,1.105722,1447.1,5.89E-05,8.19E-06,0.001252476,NA,NA,0.001432508,NA,0.001129802,0.000982831,0.001184629,1.60728389,0.170586569
6.6.1,06.06.1,1,leaf,4,61.46,1.172821,1318.962686,NA,NA,NA,NA,NA,NA,-0.22,1.105427,1257.2,NA,NA,NA,-8.614823794,1.096247578,1435.415454,-12.162385,1.09236763,1453.036081,7.54,1.113911,1516,7.85E-05,1.09E-05,0.001439644,NA,NA,0.00137223,NA,0.001566752,0.001585984,0.001654709,1.956274608,0.238278156
6.6.2,06.06.2,2,leaf,5,12.17,1.118974,714.4577002,NA,NA,NA,NA,NA,NA,1.39,1.107191,729.7,NA,NA,NA,-4.049557344,1.101240137,920.6190392,-4.099303198,1.101185738,710.3853774,-2.77,1.102644,985.1,9.82E-05,1.36E-05,0.000974786,NA,NA,0.000995582,NA,0.001256066,0.000969229,0.001344042,1.458860592,0.193542061
6.6.3,06.06.3,3,leaf,6,-8.57,1.096297,657.1319261,NA,NA,NA,NA,NA,NA,-11.21,1.093406,670.2,NA,NA,NA,-13.09632103,1.091346139,803.6572311,-12.27006634,1.092249855,637.0052541,-12.59,1.091905,709.1,0.00011781,1.64E-05,0.001075886,NA,NA,0.001097282,NA,0.001315784,0.001042934,0.001160971,1.492441311,0.167179789
63.4.1,63.04.1,1,leaf,6.5,-11.39,1.093216,545.6912479,NA,NA,NA,NA,NA,NA,87.82,1.201605,1052.1,NA,NA,NA,-11.6357483,1.092943629,1128.346656,22.58881665,1.130361719,1068.123268,1.79,1.107626,1001.2,0.000127627,1.77E-05,0.000967883,NA,NA,0.001866091,NA,0.002001329,0.001894512,0.001775811,2.306152608,0.255716784
63.4.2,63.04.2,2,leaf,5,0.8,1.106539,921.0106086,NA,NA,NA,NA,NA,NA,17.4,1.124687,702.6,NA,NA,NA,-0.49622354,1.105125701,789.6390432,3.514314351,1.109510851,726.8312962,-0.94,1.104645,721.6,9.82E-05,1.36E-05,0.0012566,NA,NA,0.000958607,NA,0.001077361,0.000991668,0.00098453,1.331693543,0.141772359
63.4.3,63.04.3,3,leaf,3.5,-5.67,1.099467,617.0743668,NA,NA,NA,NA,NA,NA,8.61,1.115078,602.4,NA,NA,NA,-9.484804181,1.095296114,655.1740787,-2.809674788,1.102595981,595.1856321,-7.53,1.097435,668.6,6.87E-05,9.55E-06,0.000589343,NA,NA,0.000575328,NA,0.00062573,0.000568438,0.000638553,0.779375804,0.091951635