Core_ID,Mesh_Type,Label_Type,Core_Depth_cm,d13_day1,atom_percent_day1,ppmv_day1,d13_day2,atom_percent_day2,ppmv_day2,d13_day3,atom_percent_day3,ppmv_day3,d13_day4,atom_percent_day4,ppmv_day4,d13_day5,atom_percent_day5,ppmv_day5,d13_day6,atom_percent_day6,ppmv_day6,d13_day7,atom_percent_day7,ppmv_day7,d13_day9,atom_percent_day9,ppmv_day9
1.5.1,1,leaf,5,73.75,1.186240,1012.872812,,,,,,,-4.47,1.100782,760.3,,,,4.811007947,1.110928581,1125.683984,-0.665228085,1.104940902,722.2107762,35.15,1.144085,978.80
1.5.2,2,leaf,5,3.32,1.109294,739.1265783,,,,,,,-6.77,1.098265,807.7,,,,-8.626690336,1.0962346,376.4549123,,,,-5.96,1.099149,855.70
1.5.3,3,leaf,7,-11.25,1.093362,587.3933991,,,,,,,-12.17,1.092364,661,,,,-10.88233374,1.09376765,661.5175045,,,,-12.24,1.092277,654.80
1.13.1,1,starch,4,19.12,1.126569,795.3168008,177.4884304,1.299361717,817.0097508,6.676755299,1.112968411,701.6142207,64.29,1.175918,806.1,-4.106160045,1.10117824,606.110421,,,,,,,,,
1.13.2,2,starch,7,-8.00,1.096919,799.7023792,42.577148,1.152202086,663.1620963,-4.406370601,1.100849946,700.635297,16.99,1.124242,659.8,48.04540913,1.158175333,860.6305926,,,,,,,,,
1.13.3,3,starch,5,-9.96,1.094775,744.6477082,47.49120591,1.157569983,673.3037463,-10.00739167,1.094724571,665.1591008,,,,-2.13760801,1.103330888,664.7675313,,,,,,,,,
10.2.1,1,starch,7.5,25.33,1.133360,824.0971587,48.95963351,1.159173914,900.9622505,15.13292995,1.122212529,837.9587188,0.48,1.10619,901.1,0.324333684,1.106022936,763.9520843,,,,,,,,,
10.2.2,2,starch,5.5,-8.28,1.096613,931.7787698,-9.345473677,1.095448495,739.6747756,-6.344728044,1.09873021,774.6027746,-9.88,1.094861,871.6,-8.2775077,1.096616483,740.5362285,,,,,,,,,
10.2.3,3,starch,5.5,5.00,1.111139,683.0146697,,,,-9.26323727,1.095538435,627.6075862,-11.62,1.092964,686.3,-9.993717718,1.094739526,615.2339902,,,,,,,,,
10.4.1,1,water,7,,,,101.9904248,1.217063423,967.1020365,,,,-13.79,1.090589,755,,,,-15.45320052,1.088768211,797.470433,-10.51647915,1.094167786,654.5475675,-16.63,1.087484,1041.00
10.4.2,2,water,7,,,,38.42429666,1.147665243,761.3187409,,,,-15.67,1.08853,787,,,,-16.914039,1.087170295,948.2246885,-13.38472251,1.091030696,697.8551536,-17.19,1.086872,904.00
10.4.3,3,water,5.5,,,,42.39910652,1.152007591,671.2190277,,,,-16.25,1.087901,830,,,,-16.0752657,1.088087781,882.3235426,-14.34537912,1.08997995,675.5356924,-15.94,1.088236,793.00
11.6.1,1,starch,5.5,-5.86,1.099262,864.3896597,-3.225137871,1.102141666,912.3569228,-5.467276198,1.099689779,960.8332263,-5.28,1.099895,1117.9,240.7529463,1.368219095,666.7253787,,,,,,,,,
11.6.2,2,starch,4,13.76,1.120714,607.7941698,13.39988478,1.12031814,670.5627598,14.12675515,1.12111269,666.5687509,-1.34,1.104203,771.9,31.16895852,1.139738043,787.5245679,,,,,,,,,
11.6.3,3,starch,4,-3.67,1.101652,770.6479227,-4.486883174,1.100761901,914.510555,-7.092651639,1.097912276,890.8989145,-10.32,1.09438,933.3,16.5372032,1.123747485,782.3558506,,,,,,,,,
11.10.1,1,leaf,5,13.54,1.120470,1051.677349,,,,,,,-9.52,1.095252,1141.3,,,,-10.87437027,1.09377636,1107.084433,27.73421155,1.135984787,1013.02944,26.2,1.134313,1158.70
11.10.2,2,leaf,3.5,18.15,1.125514,685.9514409,,,,,,,8.48,1.114935,756.7,,,,6.782421806,1.113083934,801.346971,11.99670402,1.118784272,712.3823818,8.33,1.114776,793.90
11.10.3,3,leaf,4.5,-10.20,1.094516,1238.495155,,,,,,,-13.4,1.091015,1238.7,,,,-14.79598654,1.089487078,1422.297876,-11.03261409,1.093603287,1245.856662,-10.46,1.094232,1384.00
12.1.1,1,leaf,7,-0.90,1.104685,710.1895927,,,,,,,-9.14,1.095673,835,,,,-9.980289994,1.094754211,839.4075259,63.96155358,1.175557202,725.8523725,39.71,1.149072,998.70
12.1.2,2,leaf,5,-6.23,1.098861,647.0685901,,,,,,,-11.43,1.093171,680,,,,-8.622477509,1.096239208,798.0969442,2.010217542,1.107866307,645.6589399,7.7,1.114086,748.60
12.1.3,3,leaf,5,-2.45,1.102984,627.9208418,,,,,,,-9.43,1.095351,657.2,,,,-11.29263296,1.093318901,757.3737168,-1.122771733,1.104440594,626.6286625,-3.41,1.101937,709.30
12.5.1,1,leaf,6.5,225.83,1.351986,666.0205537,,,,,,,-8.5,1.096372,718.2,,,,-6.502786495,1.098557357,685.8339701,51.45270941,1.161896927,639.6679267,92.36,1.206552,854.10
12.5.2,2,leaf,5.5,36.65,1.145731,590.565112,,,,,,,-8.42,1.096465,680,,,,-8.074176998,1.096838854,701.2618082,4.148478606,1.110204215,618.3665461,34.39,1.143259,819.20
12.5.3,3,leaf,4.5,22.83,1.130622,620.794277,,,,,,,-9.32,1.095481,689.4,,,,-11.87485319,1.092682113,693.3912613,-1.435246668,1.104098911,641.1167338,0.06,1.105736,658.60
12.9.1,1,leaf,6.5,64.76,1.176431,799.6632222,,,,,,,89.74,1.203692,747.1,,,,-7.856127795,1.09707732,809.4133026,54.85529534,1.165613093,696.0539339,61.02,1.172348,828.30
12.9.2,2,leaf,7,-2.04,1.103439,687.2827772,,,,,,,15.12,1.122203,811.4,,,,-9.059239629,1.09576154,784.9010523,3.927272895,1.10996236,709.9938079,0.22,1.105904,806.70
12.9.3,3,leaf,7,-8.45,1.096425,736.1898071,,,,,,,-1.54,1.103989,887,,,,-13.59743219,1.09079804,767.0063264,-0.520439431,1.105099222,614.1767525,-5.49,1.09966,667.90
14.9.1,1,water,6,21.97,1.129682,779.4340271,-13.2522428,1.091175597,836.9182798,86.18346545,1.199815314,907.6189319,-15.85,1.088335,906,-13.14937124,1.091288115,864.4288167,,,,,,,,,
14.9.2,2,water,7,-2.92,1.102473,760.1269457,-13.49621064,1.090908754,650.2037065,14.57391431,1.121601478,799.5065944,-14.94,1.089325,744,-15.73568238,1.088459227,781.1419851,,,,,,,,,
14.9.3,3,water,6,-5.30,1.099873,651.7927667,-12.46493233,1.092036722,588.3495383,14.18687686,1.121178409,686.0297548,-13.18,1.09126,632,-13.2489284,1.091179223,648.4782403,,,,,,,,,
14.10.1,1,starch,8,23.94,1.131839,688.3791718,-1.678815241,1.103832573,639.3155141,285.161953,1.416496691,681.4483917,-2.26,1.103199,689.3,2.260568487,1.108140038,711.5600859,,,,,,,,,
14.10.2,2,starch,4,18.75,1.126166,953.5500337,50.90274934,1.161296257,893.8356857,73.46316313,1.185930904,942.9776573,13.66,1.120603,938.6,4.163787424,1.110220952,926.923308,,,,,,,,,
14.10.3,3,starch,4,3.10,1.109061,768.7292321,-10.39292843,1.094302913,730.1596369,44.23091777,1.154008656,692.4514946,-12.49,1.092005,703.2,-12.91251772,1.091547175,716.4547046,,,,,,,,,
15.16.1,1,leaf,6,-1.51,1.104020,639.8245545,,,,,,,19.37,1.126845,663.7,,,,-8.094622594,1.096816494,942.1162044,-10.27842253,1.094428147,749.464013,11.05,1.117753,916.40
15.16.2,2,leaf,5,-0.52,1.105095,605.7971654,,,,,,,8.8,1.115285,667,,,,-6.116023678,1.09898032,758.9008378,-9.983078872,1.094751161,648.5957111,-3.74,1.101584,810.10
15.16.3,3,leaf,4,-3.80,1.101514,604.504986,,,,,,,4.65,1.110751,605.1,,,,-6.857798392,1.098169115,731.7259149,-10.74360948,1.093919374,643.6227786,-2.5,1.102932,723.90
17.1.1,1,starch,5,15.62,1.122747,756.3556361,14.85980315,1.121913979,692.0599251,3.74729543,1.109765582,685.0508311,100.73,1.215684,622.4,-12.97585029,1.091477905,648.6348681,,,,,,,,,
17.1.2,2,starch,8.5,10.63,1.117291,638.3365904,2.198108525,1.108071745,639.7070836,-5.930214865,1.099183518,619.6195685,18.3,1.125675,610.7,-11.22793786,1.093389659,889.4109504,,,,,,,,,
17.1.3,3,starch,3,-10.73,1.093934,1070.159429,,,,-11.57385326,1.093011325,1121.415876,-2.68,1.102734,1027.2,-12.14565775,1.092385925,901.1971922,,,,,,,,,
17.6.1,1,starch,7,-9.93,1.094809,832.6725306,117.1634994,1.233614191,765.1659497,-9.454103252,1.09532969,714.5360141,28,1.136272,676.2,-14.98493959,1.0892804,1037.854946,,,,,,,,,
17.6.2,2,starch,5,-9.52,1.095256,912.5527076,15.98408673,1.123142901,903.4682953,-9.44851885,1.095335798,781.4552407,10.74,1.117405,753.4,-7.340852647,1.097640839,662.3398004,,,,,,,,,
17.6.3,3,starch,8,-12.87,1.091598,649.6921057,29.24849823,1.137639531,631.2491825,-12.40588028,1.092101309,646.2854511,24.59,1.132551,623,-3.32234782,1.102035364,683.4062392,,,,,,,,,
18.5.1,1,starch,6,64.59,1.176240,701.5359068,221.8651062,1.347671548,629.5262767,174.6786664,1.296301327,714.3010724,-1.27,1.104276,685.6,-10.98800701,1.093652075,805.9283341,,,,,,,,,
18.5.2,2,starch,5,40.94,1.150416,617.3484655,49.19493854,1.159430928,617.8575058,35.51894926,1.144491006,652.7463478,-8.26,1.096634,631.6,-1.166121467,1.104393193,677.0628134,,,,,,,,,
18.5.3,3,starch,4,7.69,1.114074,765.9882457,31.14605573,1.139713018,764.970165,13.01550391,1.119897964,847.2780728,-12.33,1.092184,825.7,-0.893837024,1.104690927,651.9632088,,,,,,,,,
19.5.1,1,water,6,,,,-12.91342742,1.09154618,627.9171373,,,,-12.27,1.092245,646,,,,-15.9968359,1.08817357,752.7923537,-13.46907887,1.090938429,640.5293795,-18.35,1.085602,1005.00
19.5.2,2,water,6.5,,,,-9.844887743,1.094902299,812.6453853,,,,-13.75,1.090635,751,,,,-17.44219105,1.086592571,1065.029869,-15.47916412,1.088739812,775.6991691,-18.81,1.085094,1309.00
19.5.3,3,water,7,,,,-11.91759908,1.092635361,572.3794833,,,,-12.04,1.092498,580,,,,-13.26859738,1.091157709,617.6617211,-12.45279086,1.092050001,580.0318926,-13.24,1.091194,606.00
2.5.1,1,water,7.5,-18.96,1.084937,1112.222959,-17.97190101,1.086013137,957.1306838,-18.08543201,1.085888948,1114.328464,808.8,1.982208,965,-17.87180735,1.086122627,931.7396128,,,,,,,,,
2.5.2,2,water,3,-15.70,1.088499,813.2412829,-18.12025383,1.085850857,997.2544538,-19.07629896,1.084805045,1180.195009,68.78,1.18082,1363,-19.41591911,1.084433532,1213.747963,,,,,,,,,
2.5.3,3,water,9,-12.29,1.092230,829.9264149,-10.40598141,1.094288637,672.5300023,-13.50082354,1.090903708,901.8313889,27.29,1.135495,977,-13.01103999,1.091439416,689.9062928,,,,,,,,,
2.8.1,1,leaf,8,20.45,1.128019,996.0353238,,,,,,,-11.38,1.093224,840,,,,-12.08009012,1.092457639,808.0428094,-12.0364066,1.092505417,757.6478154,6.34,1.112601,1035.40
2.8.2,2,leaf,7,-7.07,1.097935,680.0778985,,,,,,,-9.81,1.094944,855.3,,,,-6.670972138,1.098373429,887.374789,-11.71719392,1.09285455,815.6784146,-7.14,1.097855,891.90
2.8.3,3,leaf,7,-10.07,1.094659,767.0846403,,,,,,,-12.55,1.091939,850.6,,,,-12.87136646,1.091592184,810.2747555,-12.47876315,1.092021594,779.4582363,-13.31,1.091116,981.50
2.10.1,1,starch,7.5,2407.38,3.669753,1306.158364,254.2839454,1.382933824,870.380673,29.40323902,1.137808622,892.7392911,-8.77,1.09608,818.9,1.6736927,1.107498351,837.7629341,,,,,,,,,
2.10.2,2,starch,8,93.63,1.207941,956.6825896,55.49119386,1.166307564,853.7781264,-4.956304921,1.100248561,754.0453761,-10.23,1.094485,890.4,-7.610166951,1.097346311,910.7514879,,,,,,,,,
2.10.3,3,starch,5,165.47,1.286267,786.1149177,39.88377812,1.149259723,718.1776104,-10.36447958,1.094334027,645.7372538,-13.7,1.090684,745.2,-12.12365696,1.092409988,638.649846,,,,,,,,,
2.13.1,1,water,3.5,19.70,1.127200,717.0634144,109.7223401,1.225498078,1077.581447,186.5478076,1.30922788,877.0420498,318.68,1.452902,839,-12.28056613,1.092238371,711.3251442,,,,,,,,,
2.13.2,2,water,4,62.44,1.173891,1072.337548,37.25794487,1.14639097,690.367203,41.88182419,1.151442499,663.397038,54.41,1.165127,731,-12.94295294,1.091513886,628.547353,,,,,,,,,
2.13.3,3,water,6.5,10.44,1.117088,713.6469349,25.20730871,1.133223379,679.4026877,42.50594853,1.152124307,619.1105282,46.64,1.156643,704,-13.08909805,1.091354039,638.3365904,,,,,,,,,
20.4.1,1,starch,6,16.86,1.124098,834.9044767,108.9830076,1.224691611,717.1986866,124.0298954,1.241102223,874.1005832,163.77,1.28442,987.3,-3.567756696,1.101767003,597.8091477,,,,,,,,,
20.4.2,2,starch,4,-12.99,1.091464,820.1814637,35.36064055,1.14431804,757.3737168,18.31973754,1.125695834,837.5279924,8.96,1.11546,1004.3,-4.989491096,1.10021227,718.3733951,,,,,,,,,
20.4.3,3,starch,2,33.76,1.142573,711.1293595,81.06480308,1.194228683,639.5112989,47.1887406,1.1572396,756.394793,36.8,1.145894,785.3,-9.483845733,1.095297162,664.963316,,,,,,,,,
20.9.1,1,water,4,,,,90.75355681,1.204802688,1059.58534,,,,-17.89,1.086107,1077,,,,-18.10397575,1.085868663,1068.788936,27.05646936,1.135244163,981.155683,15.4,1.122506,1152.00
20.9.2,2,water,6,,,,16.05708505,1.123222692,896.5477637,,,,-17.34,1.086702,997,,,,-18.1600017,1.085807377,1045.568865,-9.642690988,1.095123437,894.4621969,-12.23,1.092292,1054.00
20.9.3,3,water,5.5,,,,31.09682072,1.139659219,614.7676641,,,,-13.8,1.090578,673,,,,-17.26695524,1.086784255,909.7334072,-2.707252668,1.102707981,592.7579012,-2.97,1.102416,591.00
22.6.1,1,water,5,939.27,2.122150,1120.803884,-10.95998642,1.093682721,682.3027225,123.8709993,1.240928954,853.3474,60.67,1.171962,770,-13.16789838,1.09126785,658.1500068,,,,,,,,,
22.6.2,2,water,7,0.14,1.105825,793.5766629,-13.3285591,1.091092125,711.1044386,19.87791022,1.127398888,690.7677457,8.09,1.114516,747,-14.0223533,1.090333271,723.5421124,,,,,,,,,
