Core_ID,Mesh_Type,Label_Type,Core_Depth_cm,d13_day1,atom_percent_day1,ppmv_day1,d13_day2,atom_percent_day2,ppmv_day2,d13_day3,atom_percent_day3,ppmv_day3,d13_day4,atom_percent_day4,ppmv_day4,d13_day5,atom_percent_day5,ppmv_day5,d13_day6,atom_percent_day6,ppmv_day6,d13_day7,atom_percent_day7,ppmv_day7,d13_day9,atom_percent_day9,ppmv_day9
22.6.3,3,water,4,-4.53,1.100718,751.6652002,-14.17113574,1.090170535,718.9305601,23.02899408,1.130842785,688.261701,21.86,1.129565,763,-13.82500221,1.09054913,665.1982577,,,,,,,,,
22.7.1,1,leaf,6,173.37,1.294876,941.5680071,,,,,,,128.39,1.24586,738,,,,-4.144648207,1.101136151,829.4225038,-10.76874896,1.093891878,660.303639,63.79,1.175367,981.40
22.7.2,2,leaf,7,29.13,1.137507,662.8096838,,,,,,,17.97,1.125319,778.4,,,,-9.17993939,1.095629535,842.3834541,-11.12153108,1.093506038,694.1352434,0.04,1.105711,938.00
22.7.3,3,leaf,5,17.93,1.125273,657.8367512,,,,,,,8.2,1.114639,873.3,,,,-12.01285536,1.092531176,834.1996517,-12.24242993,1.092280082,686.695423,-0.51,1.105109,860.40
24.2.1,1,leaf,6,114.15,1.230328,1010.014355,,,,,,,27.3,1.13551,870.5,,,,-9.141789639,1.095671258,975.5170823,-12.03753264,1.092504186,820.3772485,41.57,1.151106,1112.80
24.2.2,2,leaf,4,31.40,1.139989,663.5536658,,,,,,,1.29,1.107076,702.9,,,,-11.55834489,1.093028287,767.0454833,-12.29285105,1.092224934,659.1289305,1.35,1.10715,728.20
24.2.3,3,leaf,2.5,35.28,1.144232,646.402922,,,,,,,2.63,1.108546,663.9,,,,-10.58651682,1.094091186,710.8944178,-12.72871655,1.091748208,688.3791718,6.44,1.112713,718.80
28.1.1,1,starch,4,-6.33,1.098742,875.3536056,13.13150929,1.120024773,855.8142878,16.90051219,1.124144596,914.4322411,13.37,1.120289,840.2,-13.82020522,1.090554377,862.2360275,,,,,,,,,
28.1.2,2,starch,5,7.79,1.114183,724.0511528,1.826536716,1.107665471,668.7615401,0.862981897,1.106611909,741.5934661,-4.97,1.100231,654.8,7.460728256,1.113825507,832.7116876,,,,,,,,,
28.1.3,3,starch,5,-11.53,1.093056,932.5619087,-9.789029728,1.094963389,807.1421996,-10.58984544,1.094087546,890.0766186,-11.99,1.092552,800.8,-3.8965617,1.101407444,712.1082832,,,,,,,,,
3.7.1,1,leaf,7,134.24,1.252235,1105.988038,,,,,,,-15.03,1.089227,1368.1,,,,-14.24768972,1.090086802,1319.94161,-16.07662801,1.088086291,1059.743681,-4.04,1.101253,1151.80
3.7.2,2,leaf,6,42.88,1.152534,758.783367,,,,,,,-11.83,1.092727,849.3,,,,-11.64652322,1.092931844,917.2123846,-13.3063916,1.091116371,920.3057836,-12.1,1.092432,865.50
3.7.3,3,leaf,6,30.85,1.139389,686.7737369,,,,,,,-14.87,1.089408,1093.1,,,,-13.53392084,1.090867507,871.946951,-12.46907159,1.092032194,923.3208687,-13.67,1.090718,1085.40
33.10.1,1,water,6,5.41,1.111585,897.9381914,-13.48186265,1.090924447,631.8897878,86.79666486,1.200484532,698.7166065,-11.58,1.093008,629,-12.17744723,1.092351156,675.6923202,,,,,,,,,
33.10.2,2,water,4,-8.25,1.096642,886.3777785,-14.59025207,1.08971211,720.0429022,12.25163071,1.119062945,803.8530158,-13.77,1.090613,675,-12.91826442,1.09154089,620.6768062,,,,,,,,,
33.10.3,3,water,5,-2.24,1.103220,635.7432587,-11.20639537,1.093413221,612.1854413,17.32857857,1.124612485,628.3515683,-12.06,1.092483,594,-13.03238756,1.091416067,636.339586,,,,,,,,,
34.6.1,1,starch,5,77.35,1.190171,812.6633294,227.3141026,1.353600236,580.9716594,139.8965923,1.258401039,817.7537329,159.7,1.279989,733.2,-9.990725988,1.094742798,582.851193,,,,,,,,,
34.6.2,2,starch,4,25.29,1.133318,640.5293795,33.60336551,1.142398024,659.3247153,23.16824332,1.130994969,704.0419516,25.2,1.133221,619.8,-6.479183009,1.09858317,693.1563196,,,,,,,,,
34.6.3,3,starch,5,-8.38,1.096506,630.113631,37.95095067,1.147148103,594.1283944,10.89766526,1.11758284,696.3671895,10.2,1.116822,614.5,-7.937340364,1.096988504,675.6531632,,,,,,,,,
37.4.1,1,starch,4,-5.81,1.099311,707.8010187,13.81309135,1.120769822,783.1781465,0.766888264,1.106506838,739.1657353,-6.1,1.099,706.5,-13.83015878,1.09054349,772.3708284,,,,,,,,,
37.4.2,2,starch,6.5,-11.80,1.092761,773.2322813,-10.65345919,1.094017971,694.3701851,-12.9363741,1.091521082,834.5912212,-12.75,1.091727,828.1,-4.540935933,1.100702792,739.9880312,,,,,,,,,
37.4.3,3,starch,7.5,-12.91,1.091551,593.4627263,-12.47772032,1.092022735,695.8581492,-12.49772076,1.092000859,785.0185231,-11.68,1.092892,603.4,-13.17339039,1.091261843,853.2299291,,,,,,,,,
4.7.1,1,water,5.5,,,,87.41634127,1.20116081,1072.695087,,,,-16.77,1.087322,861,,,,-18.66599978,1.085253872,1077.403465,-14.27507308,1.09005685,689.6321942,-18.94,1.084956,1036.00
4.7.2,2,water,3.5,,,,20.0884152,1.127628961,712.7729518,,,,-14.76,1.089521,688,,,,-14.84070874,1.08943816,764.5785955,-17.59699458,1.086423237,978.2972257,-14.52,1.08979,803.00
4.7.3,3,water,7,,,,27.27384531,1.135481709,652.5078438,,,,-13.09,1.091351,667,,,,-15.23248183,1.089009636,758.3134836,-13.47422669,1.090932799,784.8227384,-15.7,1.0885,761.00
43.2.1,1,starch,7,39.45,1.148781,786.4673302,103.9960384,1.219251462,747.936892,-11.50558746,1.093085989,546.4743869,-11.43,1.093164,884.8,-12.15546909,1.092375194,684.0719074,,,,,,,,,
43.2.2,2,starch,5.5,3.04,1.108996,799.075868,17.32602235,1.124609691,898.8086183,23.95540146,1.131855233,867.2089601,-12.35,1.092163,784,-9.815170885,1.094934799,709.9938079,,,,,,,,,
43.2.3,3,starch,8.5,-3.88,1.101423,737.3645156,10.58990724,1.117246404,818.1453024,7.101898533,1.11343321,810.8229528,-12.34,1.092168,645.7,-12.2550118,1.092266321,755.4158693,,,,,,,,,
43.10.1,1,water,4.5,17.56,1.124860,903.4601756,194.1100505,1.317462071,741.0979499,-14.38298512,1.089938817,800.9162446,103.77,1.219008,755,164.5925241,1.285313957,688.0267593,,,,,,,,,
43.10.2,2,water,4,-11.07,1.093565,999.4394116,-8.370383624,1.09651491,1302.71155,-17.32093643,1.086725207,985.3846336,3.97,1.110004,908,11.98145974,1.118767608,875.001193,,,,,,,,,
43.10.3,3,water,3.5,-16.63,1.087485,1451.288679,3.584024543,1.109587069,949.6621009,-20.41672119,1.08333873,1517.018537,-12.17,1.092363,1316,-4.426150662,1.100828315,1044.47247,,,,,,,,,
46.3.1,1,leaf,4,44.81,1.154644,878.2512198,,,,,,,3.11,1.109072,830,,,,-6.307254165,1.098771191,781.5335546,-6.888592098,1.098135438,788.6209625,1.31,1.107103,949.00
46.3.2,2,leaf,5,13.26,1.120165,1042.632094,,,,,,,-3.16,1.102209,947.2,,,,-8.413194522,1.09646809,945.0138187,-10.05147374,1.094676359,958.6404371,-6.22,1.09887,1044.80
46.3.3,3,leaf,5,-6.70,1.098345,660.7343655,,,,,,,-11.3,1.093307,695.3,,,,-11.64918439,1.092928934,629.9570032,-12.38168906,1.092127768,690.6502749,-11.43,1.093173,647.50
48.1.1,1,starch,7,-10.39,1.094305,1182.265776,-18.34738767,1.085602399,1722.200952,-15.06999391,1.089187367,1242.175908,83.84,1.197255,973.7,-10.92110894,1.093725242,589.5470313,,,,,,,,,
48.1.2,2,starch,6.5,-10.84,1.093815,921.9895324,-10.30719046,1.094396684,620.8725909,-10.14378033,1.094575404,850.0973731,3.36,1.109343,1060.4,-15.75688399,1.088436036,952.8060516,,,,,,,,,
48.1.3,3,starch,6.5,-12.22,1.092305,733.7229193,-12.34491005,1.092167995,645.3848413,-13.63385005,1.090758208,713.9878168,4.93,1.111057,634.1,-8.998406555,1.095828071,627.4509584,,,,,,,,,
5.3.1,1,leaf,7,200.62,1.324548,663.9843923,,,,,,,138.55,1.256929,709.2,,,,-1.674527384,1.103837262,740.8494841,62.44855804,1.173905137,622.0081424,-3.39,1.101961,895.40
5.3.2,2,leaf,6,38.61,1.147872,675.3399076,,,,,,,17.91,1.12525,700.6,,,,5.432941034,1.111608553,719.9396731,6.049082762,1.112282183,658.6590472,-2.96,1.102436,785.60
5.3.3,3,leaf,6,25.02,1.133023,622.2430841,,,,,,,12.41,1.119238,627.8,,,,-10.43129137,1.094260956,633.7552273,-1.07099087,1.104497215,622.4780258,-7.67,1.097278,655.80
5.9.1,1,leaf,7,0.74,1.106475,754.9459859,,,,,,,-1.38,1.104162,861.5,,,,-7.689787705,1.097259235,908.7936404,17.42775548,1.124720887,864.7420723,16.35,1.123541,937.60
5.9.2,2,leaf,5.5,3.45,1.109438,722.7981304,,,,,,,1.03,1.106797,762.9,,,,-3.781546759,1.101533217,813.5639393,3.784967534,1.109806771,742.9248024,-0.54,1.105075,844.20
5.9.3,3,leaf,7,-8.51,1.096365,649.1830654,,,,,,,-10.51,1.094173,634.6,,,,-12.89524917,1.091566063,784.6661106,-5.518894885,1.09963333,714.6534849,-9.07,1.095753,745.80
52.4.1,1,starch,6,30.03,1.138492,890.0766186,89.84873527,1.20381529,678.90319,179.3039322,1.301339057,671.1109571,101.7,1.216746,707.3,20.56125007,1.128145747,597.9266185,,,,,,,,,
52.4.2,2,starch,4,-1.61,1.103906,1026.969314,5.618924144,1.11181189,1109.003123,15.05163541,1.122123668,850.7238843,15.15,1.122233,595.4,299.9791335,1.432594123,653.8035854,,,,,,,,,
52.4.3,3,starch,5,41.43,1.150945,657.8367512,68.14572353,1.180125679,709.3281398,35.81078415,1.14480986,678.0417371,6.58,1.112857,726.4,,,,,,,,,,,,
55.11.1,1,starch,6,5.32,1.111488,634.6558371,156.2176321,1.276188884,619.3846268,-6.987248072,1.098027547,653.2553881,-11.61,1.09297,624.6,-5.996198262,1.099111359,595.4205737,,,,,,,,,
55.11.2,2,starch,5,2.63,1.108545,717.6294131,25.45391283,1.133492876,689.3580955,-0.727023857,1.104873331,730.2379508,-5.81,1.099314,746,-10.72671262,1.093937854,686.1863826,,,,,,,,,
55.11.3,3,starch,4,-7.94,1.096986,597.3784212,20.94343677,1.128563455,621.3033174,-8.159083022,1.096745997,602.5862955,-12.04,1.092498,604.9,-3.116160874,1.102260834,625.1015415,,,,,,,,,
58.5.1,1,leaf,8.5,142.16,1.260864,732.9397803,,,,,,,-13.01,1.091444,1109.7,,,,-11.62481629,1.092955586,947.1674509,80.07407939,1.19314731,782.5124783,76.16,1.18888,1103.30
58.5.2,2,leaf,7,6.76,1.113062,1474.337462,,,,,,,-15.58,1.088634,1441.2,,,,-15.80002138,1.088388851,1274.989432,-6.433964022,1.098632622,1233.287281,-8.58,1.096289,1661.30
58.5.3,3,leaf,3,8.55,1.115019,1529.979487,,,,,,,-12.65,1.091833,1749.9,,,,-10.2498707,1.094459374,1380.125841,-5.383865918,1.099780994,1200.591228,0.05,1.105722,1447.10
6.6.1,1,leaf,4,61.46,1.172821,1318.962686,,,,,,,-0.22,1.105427,1257.2,,,,-8.614823794,1.096247578,1435.415454,-12.162385,1.09236763,1453.036081,7.54,1.113911,1516.00
6.6.2,2,leaf,5,12.17,1.118974,714.4577002,,,,,,,1.39,1.107191,729.7,,,,-4.049557344,1.101240137,920.6190392,-4.099303198,1.101185738,710.3853774,-2.77,1.102644,985.10
6.6.3,3,leaf,6,-8.57,1.096297,657.1319261,,,,,,,-11.21,1.093406,670.2,,,,-13.09632103,1.091346139,803.6572311,-12.27006634,1.092249855,637.0052541,-12.59,1.091905,709.10
63.4.1,1,leaf,6.5,-11.39,1.093216,545.6912479,,,,,,,87.82,1.201605,1052.1,,,,-11.6357483,1.092943629,1128.346656,22.58881665,1.130361719,1068.123268,1.79,1.107626,1001.20
63.4.2,2,leaf,5,0.80,1.106539,921.0106086,,,,,,,17.4,1.124687,702.6,,,,-0.49622354,1.105125701,789.6390432,3.514314351,1.109510851,726.8312962,-0.94,1.104645,721.60
63.4.3,3,leaf,3.5,-5.67,1.099467,617.0743668,,,,,,,8.61,1.115078,602.4,,,,-9.484804181,1.095296114,655.1740787,-2.809674788,1.102595981,595.1856321,-7.53,1.097435,668.60
8.11.1,1,water,7.5,-19.63,1.084204,1287.456572,126.5682002,1.243870041,670.3450445,-16.7660747,1.087332146,865.720996,124.68,1.241815,1086,-16.32871571,1.087810548,865.4468973,,,,,,,,,
8.11.2,2,water,5,-21.02,1.082674,1588.821839,-0.681404093,1.104923214,1431.862418,-18.85495359,1.085047176,1321.938614,-2.45,1.102988,1624,-18.56368544,1.085365793,1430.246737,,,,,,,,,
8.11.3,3,water,5.5,-18.90,1.084999,1540.434956,-3.060691108,1.102321491,1552.750173,-20.86941106,1.082843513,2005.697266,-6.78,1.098256,1764,-19.46359778,1.084381376,1319.784982,,,,,,,,,
9.1.1,1,water,8,,,,-19.36920081,1.084484638,1237.480629,,,,111.66,1.227609,1098,,,,-5.861993459,1.099258124,1152.271552,19.72450355,1.12723122,961.2639527,7.41,1.11377,1266.00
9.1.2,2,water,6,,,,-15.17795117,1.089069283,806.726136,,,,27.33,1.135548,917,,,,94.02302525,1.208370374,876.4500001,-3.52667177,1.101811931,798.9975541,-9.07,1.095747,950.00
9.1.3,3,water,5,,,,-14.11485954,1.090232089,715.0373626,,,,19.2,1.126663,809,,,,13.85350097,1.120813994,671.5025266,6.467535877,1.112739675,674.4784547,-6.95,1.098068,775.00
9.3.1,1,water,6,14.69,1.121726,685.4808429,-14.43784983,1.089878806,693.1083319,-11.58200182,1.093002413,676.2405175,169.29,1.290437,960,-12.08884111,1.092448068,698.5208217,,,,,,,,,
9.3.2,2,water,4.5,130.99,1.248687,741.89248,-14.19397935,1.090145549,685.4013899,-13.020933,1.091428595,631.0533978,22.67,1.130448,726,-14.31572842,1.090012382,690.3761762,,,,,,,,,
9.3.3,3,water,8,50.05,1.160363,779.9107452,-10.6729982,1.093996601,631.7308817,-13.50222979,1.09090217,643.9751911,12.61,1.119452,777,-14.86038113,1.089416643,705.8040143,,,,,,,,,
9.6.1,1,water,1.5,,,,-16.80035831,1.087294645,952.1648707,,,,227.09,1.353357,1120,,,,3.39721308,1.109382817,866.7782336,19.93878677,1.127465424,938.2396664,49.5,1.159768,1078.00
9.6.2,2,water,1.75,,,,-13.73929188,1.090642878,663.7504447,,,,44.02,1.153779,781,,,,22.58840844,1.130361273,698.9515482,1.291684509,1.10708066,720.017987,0.63,1.10636,764.00
9.6.3,3,water,3,,,,-13.70813946,1.090676952,728.9019128,,,,18.51,1.125905,941,,,,156.5398389,1.276539984,836.0400283,-9.556921865,1.09521724,901.0405644,-6.68,1.098363,823.00